title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=42.52 y=34.02 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=62.64 y=34.02 font=JapaneseSerifBold size=20.00 text="索" glyph_count=1
  glyphs x=82.64 y=34.02 font=JapaneseSerifBold size=20.00 text="引" glyph_count=1
  glyphs x=102.64 y=34.02 font=JapaneseSerifBold size=20.00 text="の" glyph_count=1
  glyphs x=122.64 y=34.02 font=JapaneseSerifBold size=20.00 text="出" glyph_count=1
  glyphs x=142.64 y=34.02 font=JapaneseSerifBold size=20.00 text="現" glyph_count=1
  glyphs x=162.64 y=34.02 font=JapaneseSerifBold size=20.00 text="ペー" glyph_count=2
  glyphs x=202.24 y=34.02 font=JapaneseSerifBold size=20.00 text="ジ" glyph_count=1
  glyphs x=42.52 y=65.02 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=55.12 y=65.02 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=67.72 y=65.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=83.95 y=65.02 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=94.12 y=65.02 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=106.72 y=65.02 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=119.32 y=65.02 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=131.92 y=65.02 font=JapaneseSerif size=12.00 text="あ" glyph_count=1
  glyphs x=144.52 y=65.02 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=156.52 y=65.02 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=168.52 y=65.02 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=181.12 y=65.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=193.72 y=65.02 font=JapaneseSerif size=12.00 text="脚" glyph_count=1
  glyphs x=206.32 y=65.02 font=JapaneseSerif size=12.00 text="注" glyph_count=1
  glyphs x=218.92 y=65.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=231.52 y=65.02 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=244.12 y=65.02 font=JapaneseSerif size=12.00 text="体" glyph_count=1
  glyphs x=256.72 y=65.02 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=269.32 y=65.02 font=JapaneseSerif size=12.00 text="ペー" glyph_count=2
  glyphs x=42.52 y=82.26 font=JapaneseSerif size=12.00 text="ジ" glyph_count=1
  glyphs x=54.75 y=82.26 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=66.97 y=82.26 font=JapaneseSerif size=12.00 text="脚" glyph_count=1
  glyphs x=79.20 y=82.26 font=JapaneseSerif size=12.00 text="注" glyph_count=1
  glyphs x=91.43 y=82.26 font=JapaneseSerif size=12.00 text="領" glyph_count=1
  glyphs x=103.65 y=82.26 font=JapaneseSerif size=12.00 text="域" glyph_count=1
  glyphs x=115.88 y=82.26 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=128.11 y=82.26 font=JapaneseSerif size=12.00 text="収" glyph_count=1
  glyphs x=140.33 y=82.26 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=152.56 y=82.26 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=164.79 y=82.26 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=177.01 y=82.26 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=189.24 y=82.26 font=JapaneseSerif size=12.00 text="ず" glyph_count=1
  glyphs x=200.28 y=82.26 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=212.28 y=82.26 font=JapaneseSerif size=12.00 text="残" glyph_count=1
  glyphs x=224.50 y=82.26 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=236.73 y=82.26 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=248.96 y=82.26 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=261.18 y=82.26 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=273.41 y=82.26 font=JapaneseSerif size=12.00 text="次" glyph_count=1
  glyphs x=285.64 y=82.26 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=42.52 y=99.50 font=JapaneseSerif size=12.00 text="ペー" glyph_count=2
  glyphs x=66.28 y=99.50 font=JapaneseSerif size=12.00 text="ジ" glyph_count=1
  glyphs x=78.28 y=99.50 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=93.10 y=99.50 font=JapaneseSerif size=12.00 text="脚" glyph_count=1
  glyphs x=105.10 y=99.50 font=JapaneseSerif size=12.00 text="注" glyph_count=1
  glyphs x=117.10 y=99.50 font=JapaneseSerif size=12.00 text="領" glyph_count=1
  glyphs x=129.10 y=99.50 font=JapaneseSerif size=12.00 text="域" glyph_count=1
  glyphs x=141.10 y=99.50 font=JapaneseSerif size=12.00 text="へ" glyph_count=1
  glyphs x=153.10 y=99.50 font=JapaneseSerif size=12.00 text="繰" glyph_count=1
  glyphs x=165.10 y=99.50 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=177.10 y=99.50 font=JapaneseSerif size=12.00 text="越" glyph_count=1
  glyphs x=189.10 y=99.50 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=201.10 y=99.50 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=213.10 y=99.50 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=225.10 y=94.70 font=Serif size=8.40 text="1" glyph_count=1
  glyphs x=229.26 y=99.50 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  fillrect x=42.52 y=112.00 w=72.00 h=0.40 color=None
  glyphs x=42.52 y=123.16 font=Serif size=6.30 text="1" glyph_count=1
  glyphs x=45.64 y=126.76 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=54.64 y=126.76 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=63.64 y=126.76 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=72.64 y=126.76 font=JapaneseSerif size=9.00 text="体" glyph_count=1
  glyphs x=81.64 y=126.76 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=90.64 y=126.76 font=JapaneseSerif size=9.00 text="冒" glyph_count=1
  glyphs x=99.64 y=126.76 font=JapaneseSerif size=9.00 text="頭" glyph_count=1
  glyphs x=108.64 y=126.76 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=117.64 y=126.76 font=JapaneseSerif size=9.00 text="置" glyph_count=1
  glyphs x=126.64 y=126.76 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=135.64 y=126.76 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=144.64 y=126.76 font=JapaneseSerif size=9.00 text="索" glyph_count=1
  glyphs x=153.64 y=126.76 font=JapaneseSerif size=9.00 text="引" glyph_count=1
  glyphs x=162.64 y=126.76 font=JapaneseSerif size=9.00 text="語" glyph_count=1
  glyphs x=171.64 y=126.76 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=180.64 y=126.76 font=JapaneseSerif size=9.00 text="あ" glyph_count=1
