title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=261.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ス" glyph_count=1
  glyphs x=281.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ク" glyph_count=1
  glyphs x=301.06 y=280.63 font=JapaneseSerifBold size=20.00 text="リ" glyph_count=1
  glyphs x=321.06 y=280.63 font=JapaneseSerifBold size=20.00 text="プ" glyph_count=1
  glyphs x=341.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ト" glyph_count=1
  glyphs x=361.06 y=280.63 font=JapaneseSerifBold size=20.00 text="の" glyph_count=1
  glyphs x=381.06 y=280.63 font=JapaneseSerifBold size=20.00 text="範" glyph_count=1
  glyphs x=401.06 y=280.63 font=JapaneseSerifBold size=20.00 text="囲" glyph_count=1
  glyphs x=240.94 y=311.63 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=252.94 y=311.63 font=JapaneseSerif size=12.00 text="付" glyph_count=1
  glyphs x=264.94 y=311.63 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=279.94 y=311.63 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=288.94 y=311.63 font=JapaneseSerif size=12.00 text="下" glyph_count=1
  glyphs x=300.94 y=311.63 font=JapaneseSerif size=12.00 text="付" glyph_count=1
  glyphs x=312.94 y=311.63 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=324.94 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=336.94 y=311.63 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=348.94 y=311.63 font=JapaneseSerif size=12.00 text="容" glyph_count=1
  glyphs x=360.94 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=372.94 y=311.63 font=JapaneseSerif size=12.00 text="波" glyph_count=1
  glyphs x=384.94 y=311.63 font=JapaneseSerif size=12.00 text="括" glyph_count=1
  glyphs x=396.94 y=311.63 font=JapaneseSerif size=12.00 text="弧" glyph_count=1
  glyphs x=408.94 y=311.63 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=420.94 y=311.63 font=JapaneseSerif size=12.00 text="閉" glyph_count=1
