title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=261.06 y=280.63 font=JapaneseSerifBold size=20.00 text="箇" glyph_count=1
  glyphs x=281.06 y=280.63 font=JapaneseSerifBold size=20.00 text="条" glyph_count=1
  glyphs x=301.06 y=280.63 font=JapaneseSerifBold size=20.00 text="書" glyph_count=1
  glyphs x=321.06 y=280.63 font=JapaneseSerifBold size=20.00 text="き" glyph_count=1
  glyphs x=341.06 y=280.63 font=JapaneseSerifBold size=20.00 text="の" glyph_count=1
  glyphs x=361.06 y=280.63 font=JapaneseSerifBold size=20.00 text="サ" glyph_count=1
  glyphs x=380.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ン" glyph_count=1
  glyphs x=400.06 y=280.63 font=JapaneseSerifBold size=20.00 text="プ" glyph_count=1
  glyphs x=419.26 y=280.63 font=JapaneseSerifBold size=20.00 text="ル" glyph_count=1
  glyphs x=240.94 y=311.63 font=Serif size=12.00 text="itemize" glyph_count=7
  glyphs x=281.48 y=311.63 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=293.61 y=311.63 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=311.61 y=311.63 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=317.61 y=311.63 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=329.74 y=311.63 font=JapaneseSerif size=12.00 text="序" glyph_count=1
  glyphs x=341.86 y=311.63 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=353.99 y=311.63 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=366.12 y=311.63 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=378.01 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=390.14 y=311.63 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=402.14 y=311.63 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=414.14 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=429.26 y=311.63 font=Serif size=12.00 text="enumerate" glyph_count=9
  glyphs x=486.92 y=311.63 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=499.04 y=311.63 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=517.04 y=311.63 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=523.04 y=311.63 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=535.17 y=311.63 font=JapaneseSerif size=12.00 text="序" glyph_count=1
  glyphs x=547.30 y=311.63 font=JapaneseSerif size=12.00 text="付" glyph_count=1
  glyphs x=559.43 y=311.63 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=571.55 y=311.63 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=583.44 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=595.57 y=311.63 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=607.57 y=311.63 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=619.57 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=631.70 y=311.63 font=JapaneseSerif size=12.00 text="動" glyph_count=1
  glyphs x=643.83 y=311.63 font=JapaneseSerif size=12.00 text="作" glyph_count=1
  glyphs x=655.95 y=311.63 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=668.08 y=311.63 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=680.21 y=311.63 font=JapaneseSerif size=12.00 text="用" glyph_count=1
  glyphs x=695.33 y=311.63 font=JapaneseSerif size=12.00 text="フィ" glyph_count=2
  glyphs x=718.50 y=311.63 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=730.50 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=742.39 y=311.63 font=JapaneseSerif size=12.00 text="チャ" glyph_count=2
  glyphs x=766.03 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=778.03 y=311.63 font=JapaneseSerif size=12.00 text="各" glyph_count=1
  glyphs x=790.16 y=311.63 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=802.29 y=311.63 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=814.41 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=826.54 y=311.63 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=838.67 y=311.63 font=JapaneseSerif size=12.00 text="マ" glyph_count=1
  glyphs x=850.80 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=862.93 y=311.63 font=JapaneseSerif size=12.00 text="ド" glyph_count=1
  glyphs x=875.05 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=887.18 y=311.63 font=JapaneseSerif size=12.00 text="記" glyph_count=1
  glyphs x=899.31 y=311.63 font=JapaneseSerif size=12.00 text="述" glyph_count=1
  glyphs x=911.44 y=311.63 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=923.44 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=935.44 y=311.63 font=JapaneseSerif size=12.00 text="引" glyph_count=1
  glyphs x=947.56 y=311.63 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=959.69 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=971.82 y=311.63 font=JapaneseSerif size=12.00 text="必" glyph_count=1
  glyphs x=983.95 y=311.63 font=JapaneseSerif size=12.00 text="ず" glyph_count=1
  glyphs x=996.08 y=311.63 font=JapaneseSerif size=12.00 text="波" glyph_count=1
  glyphs x=1008.20 y=311.63 font=JapaneseSerif size=12.00 text="括" glyph_count=1
  glyphs x=1020.33 y=311.63 font=JapaneseSerif size=12.00 text="弧" glyph_count=1
  glyphs x=1032.46 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=1044.59 y=311.63 font=JapaneseSerif size=12.00 text="囲" glyph_count=1
  glyphs x=1056.71 y=311.63 font=JapaneseSerif size=12.00 text="む" glyph_count=1
  glyphs x=1068.71 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=1080.71 y=311.63 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=1092.84 y=311.63 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=1104.97 y=311.63 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=1117.10 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=1129.23 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=1144.35 y=311.63 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=1156.47 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=1168.60 y=311.63 font=JapaneseSerif size=12.00 text="ラ" glyph_count=1
  glyphs x=1180.37 y=311.63 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=1192.50 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=1204.62 y=311.63 font=JapaneseSerif size=12.00 text="装" glyph_count=1
  glyphs x=1216.75 y=311.63 font=JapaneseSerif size=12.00 text="飾" glyph_count=1
  glyphs x=1234.75 y=311.63 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=1240.75 y=311.63 font=JapaneseSerif size=12.00 text="太" glyph_count=1
  glyphs x=1252.88 y=311.63 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=1267.88 y=311.63 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1276.88 y=311.63 font=JapaneseSerif size=12.00 text="強" glyph_count=1
  glyphs x=1289.01 y=311.63 font=JapaneseSerif size=12.00 text="調" glyph_count=1
  glyphs x=1304.01 y=311.63 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1313.01 y=311.63 font=JapaneseSerif size=12.00 text="等" glyph_count=1
  glyphs x=1325.13 y=311.63 font=JapaneseSerif size=12.00 text="幅" glyph_count=1
  glyphs x=1337.13 y=311.63 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=1349.13 y=311.63 font=JapaneseSerif size=12.00 text="や" glyph_count=1
  glyphs x=1361.26 y=311.63 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=1373.39 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=1385.52 y=311.63 font=JapaneseSerif size=12.00 text="ラ" glyph_count=1
  glyphs x=1397.29 y=311.63 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=1409.41 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=1421.54 y=311.63 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=1433.67 y=311.63 font=JapaneseSerif size=12.00 text="式" glyph_count=1
  glyphs x=240.94 y=328.87 font=Math size=12.00 text="𝑎" glyph_count=1
  glyphs x=247.60 y=328.87 font=Math size=12.00 text=" " glyph_count=1
  glyphs x=250.42 y=328.87 font=Math size=12.00 text="+" glyph_count=1
  glyphs x=259.06 y=328.87 font=Math size=12.00 text=" " glyph_count=1
  glyphs x=261.88 y=328.87 font=Math size=12.00 text="𝑏" glyph_count=1
  glyphs x=270.92 y=328.87 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=282.92 y=328.87 font=JapaneseSerif size=12.00 text="含" glyph_count=1
  glyphs x=294.92 y=328.87 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=306.92 y=328.87 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=318.92 y=328.87 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=330.92 y=328.87 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=342.92 y=328.87 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=354.92 y=328.87 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=366.92 y=328.87 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=378.92 y=328.87 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=390.92 y=328.87 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=402.92 y=328.87 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=414.92 y=328.87 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=426.92 y=328.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=353.47 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=353.47 font=JapaneseSerif size=12.00 text="最" glyph_count=1
  glyphs x=281.25 y=353.47 font=JapaneseSerif size=12.00 text="初" glyph_count=1
  glyphs x=293.25 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=305.25 y=353.47 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=317.25 y=353.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=329.25 y=353.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=341.25 y=353.47 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=352.77 y=353.47 font=JapaneseSerif size=12.00 text="レー" glyph_count=2
  glyphs x=376.53 y=353.47 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=388.53 y=353.47 font=JapaneseSerif size=12.00 text="テ" glyph_count=1
  glyphs x=400.53 y=353.47 font=JapaneseSerif size=12.00 text="キ" glyph_count=1
  glyphs x=412.29 y=353.47 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=424.29 y=353.47 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=436.29 y=353.47 font=JapaneseSerif size=12.00 text="だ" glyph_count=1
