title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=261.06 y=280.63 font=JapaneseSerifBold size=20.00 text="コー" glyph_count=2
  glyphs x=301.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ド" glyph_count=1
  glyphs x=321.06 y=280.63 font=JapaneseSerifBold size=20.00 text="の" glyph_count=1
  glyphs x=341.06 y=280.63 font=JapaneseSerifBold size=20.00 text="組" glyph_count=1
  glyphs x=361.06 y=280.63 font=JapaneseSerifBold size=20.00 text="版" glyph_count=1
  glyphs x=381.06 y=280.63 font=JapaneseSerifBold size=20.00 text="サ" glyph_count=1
  glyphs x=400.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ン" glyph_count=1
  glyphs x=420.06 y=280.63 font=JapaneseSerifBold size=20.00 text="プ" glyph_count=1
  glyphs x=439.26 y=280.63 font=JapaneseSerifBold size=20.00 text="ル" glyph_count=1
  glyphs x=240.94 y=311.63 font=Serif size=12.00 text="code" glyph_count=4
  glyphs x=267.32 y=311.63 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=279.32 y=311.63 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=291.32 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=306.14 y=311.63 font=Monospace size=12.00 text="\\code" glyph_count=5
  glyphs x=342.14 y=311.63 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=354.14 y=311.63 font=JapaneseSerif size=12.00 text="マ" glyph_count=1
  glyphs x=366.14 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=378.14 y=311.63 font=JapaneseSerif size=12.00 text="ド" glyph_count=1
  glyphs x=390.14 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=402.14 y=311.63 font=JapaneseSerif size=12.00 text="組" glyph_count=1
  glyphs x=414.14 y=311.63 font=JapaneseSerif size=12.00 text="版" glyph_count=1
  glyphs x=426.14 y=311.63 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=438.14 y=311.63 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=450.14 y=311.63 font=JapaneseSerif size=12.00 text="用" glyph_count=1
  glyphs x=462.14 y=311.63 font=JapaneseSerif size=12.00 text="フィ" glyph_count=2
  glyphs x=485.18 y=311.63 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=497.06 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=508.82 y=311.63 font=JapaneseSerif size=12.00 text="チャ" glyph_count=2
  glyphs x=532.46 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=544.46 y=311.63 font=JapaneseSerif size=12.00 text="ど" glyph_count=1
  glyphs x=556.46 y=311.63 font=JapaneseSerif size=12.00 text="ち" glyph_count=1
  glyphs x=568.46 y=311.63 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=580.46 y=311.63 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=592.46 y=311.63 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=604.46 y=311.63 font=JapaneseSerif size=12.00 text="体" glyph_count=1
  glyphs x=616.46 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=631.28 y=311.63 font=Serif size=12.00 text="verbatim" glyph_count=8
  glyphs x=676.57 y=311.63 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=682.57 y=311.63 font=JapaneseSerif size=12.00 text="生" glyph_count=1
  glyphs x=694.57 y=311.63 font=JapaneseSerif size=12.00 text="読" glyph_count=1
  glyphs x=706.57 y=311.63 font=JapaneseSerif size=12.00 text="み" glyph_count=1
  glyphs x=718.57 y=311.63 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=730.57 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=742.33 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=751.15 y=311.63 font=JapaneseSerif size=12.00 text="エ" glyph_count=1
  glyphs x=763.15 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=775.15 y=311.63 font=JapaneseSerif size=12.00 text="ケー" glyph_count=2
  glyphs x=798.55 y=311.63 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=810.55 y=311.63 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=822.55 y=311.63 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=834.55 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=846.55 y=311.63 font=JapaneseSerif size=12.00 text="特" glyph_count=1
  glyphs x=858.55 y=311.63 font=JapaneseSerif size=12.00 text="殊" glyph_count=1
  glyphs x=870.55 y=311.63 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=882.55 y=311.63 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=894.55 y=311.63 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=906.55 y=311.63 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=918.55 y=311.63 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=930.55 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=942.55 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=954.55 y=311.63 font=JapaneseSerif size=12.00 text="等" glyph_count=1
  glyphs x=966.55 y=311.63 font=JapaneseSerif size=12.00 text="幅" glyph_count=1
  glyphs x=978.55 y=311.63 font=JapaneseSerif size=12.00 text="フォ" glyph_count=2
  glyphs x=1001.95 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=1013.95 y=311.63 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=1025.95 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=1037.95 y=311.63 font=JapaneseSerif size=12.00 text="組" glyph_count=1
  glyphs x=1049.95 y=311.63 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=1061.95 y=311.63 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=1074.67 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1086.67 y=311.63 font=JapaneseSerif size=12.00 text="改" glyph_count=1
  glyphs x=1098.67 y=311.63 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1113.67 y=311.63 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1122.67 y=311.63 font=JapaneseSerif size=12.00 text="空" glyph_count=1
  glyphs x=1134.67 y=311.63 font=JapaneseSerif size=12.00 text="白" glyph_count=1
  glyphs x=1149.67 y=311.63 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1158.67 y=311.63 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=1170.67 y=311.63 font=JapaneseSerif size=12.00 text="下" glyph_count=1
  glyphs x=1182.67 y=311.63 font=JapaneseSerif size=12.00 text="げ" glyph_count=1
  glyphs x=1194.67 y=311.63 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1206.67 y=311.63 font=JapaneseSerif size=12.00 text="ソー" glyph_count=2
  glyphs x=1230.07 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=1242.07 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1254.07 y=311.63 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=1266.07 y=311.63 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=1280.89 y=311.63 font=JapaneseSerif size=12.00 text="保" glyph_count=1
  glyphs x=1292.89 y=311.63 font=JapaneseSerif size=12.00 text="存" glyph_count=1
  glyphs x=1304.89 y=311.63 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=1316.89 y=311.63 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=1328.89 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1340.89 y=311.63 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1352.89 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1364.89 y=311.63 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1376.89 y=311.63 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=1388.89 y=311.63 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=1400.89 y=311.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1412.89 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1424.89 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=336.23 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=252.94 y=336.23 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=264.94 y=336.23 font=JapaneseSerif size=12.00 text="ラ" glyph_count=1
  glyphs x=276.58 y=336.23 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=288.58 y=336.23 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=300.58 y=336.23 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=315.40 y=336.23 font=Monospace size=12.00 text="if x { y }" glyph_count=10
  glyphs x=387.40 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=399.40 y=336.23 font=JapaneseSerif size=12.00 text="よ" glyph_count=1
  glyphs x=411.40 y=336.23 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=423.40 y=336.23 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=435.40 y=336.23 font=JapaneseSerif size=12.00 text="対" glyph_count=1
  glyphs x=447.40 y=336.23 font=JapaneseSerif size=12.00 text="応" glyph_count=1
  glyphs x=459.40 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=471.40 y=336.23 font=JapaneseSerif size=12.00 text="取" glyph_count=1
  glyphs x=483.40 y=336.23 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=495.40 y=336.23 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=507.40 y=336.23 font=JapaneseSerif size=12.00 text="波" glyph_count=1
  glyphs x=519.40 y=336.23 font=JapaneseSerif size=12.00 text="括" glyph_count=1
  glyphs x=531.40 y=336.23 font=JapaneseSerif size=12.00 text="弧" glyph_count=1
  glyphs x=543.40 y=336.23 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=555.40 y=336.23 font=JapaneseSerif size=12.00 text="含" glyph_count=1
  glyphs x=567.40 y=336.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=579.40 y=336.23 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=591.40 y=336.23 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=603.40 y=336.23 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=615.40 y=336.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=621.40 y=336.23 font=Monospace size=12.00 text="a // b" glyph_count=6
  glyphs x=664.60 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=679.42 y=336.23 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=691.42 y=336.23 font=JapaneseSerif size=12.00 text="メ" glyph_count=1
  glyphs x=703.42 y=336.23 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=715.42 y=336.23 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=727.42 y=336.23 font=JapaneseSerif size=12.00 text="開" glyph_count=1
  glyphs x=739.42 y=336.23 font=JapaneseSerif size=12.00 text="始" glyph_count=1
  glyphs x=751.42 y=336.23 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=763.42 y=336.23 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=769.42 y=336.23 font=Monospace size=12.00 text="$x$" glyph_count=3
  glyphs x=791.02 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=803.02 y=336.23 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=815.02 y=336.23 font=JapaneseSerif size=12.00 text="式" glyph_count=1
  glyphs x=827.02 y=336.23 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=839.02 y=336.23 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=845.02 y=336.23 font=Monospace size=12.00 text="\\alpha" glyph_count=6
  glyphs x=888.22 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=900.22 y=336.23 font=JapaneseSerif size=12.00 text="バッ" glyph_count=2
  glyphs x=924.22 y=336.23 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=936.10 y=336.23 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=948.10 y=336.23 font=JapaneseSerif size=12.00 text="ラッ" glyph_count=2
  glyphs x=971.86 y=336.23 font=JapaneseSerif size=12.00 text="シュ" glyph_count=2
  glyphs x=995.62 y=336.23 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=1007.62 y=336.23 font=JapaneseSerif size=12.00 text="不" glyph_count=1
  glyphs x=1019.62 y=336.23 font=JapaneseSerif size=12.00 text="活" glyph_count=1
  glyphs x=1031.62 y=336.23 font=JapaneseSerif size=12.00 text="性" glyph_count=1
  glyphs x=1043.62 y=336.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
