title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=261.06 y=280.63 font=JapaneseSerifBold size=20.00 text="コー" glyph_count=2
  glyphs x=301.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ド" glyph_count=1
  glyphs x=321.06 y=280.63 font=JapaneseSerifBold size=20.00 text="の" glyph_count=1
  glyphs x=341.06 y=280.63 font=JapaneseSerifBold size=20.00 text="組" glyph_count=1
  glyphs x=361.06 y=280.63 font=JapaneseSerifBold size=20.00 text="版" glyph_count=1
  glyphs x=381.06 y=280.63 font=JapaneseSerifBold size=20.00 text="サ" glyph_count=1
  glyphs x=400.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ン" glyph_count=1
  glyphs x=420.06 y=280.63 font=JapaneseSerifBold size=20.00 text="プ" glyph_count=1
  glyphs x=439.26 y=280.63 font=JapaneseSerifBold size=20.00 text="ル" glyph_count=1
  glyphs x=240.94 y=311.63 font=Serif size=12.00 text="code" glyph_count=4
  glyphs x=267.32 y=311.63 font=JapaneseSerif size=12.00 text="環" glyph_count=1
  glyphs x=279.32 y=311.63 font=JapaneseSerif size=12.00 text="境" glyph_count=1
  glyphs x=291.32 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=306.14 y=311.63 font=Monospace size=12.00 text="\\code" glyph_count=5
  glyphs x=344.96 y=311.63 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=356.96 y=311.63 font=JapaneseSerif size=12.00 text="マ" glyph_count=1
  glyphs x=368.96 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=380.96 y=311.63 font=JapaneseSerif size=12.00 text="ド" glyph_count=1
  glyphs x=392.96 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=404.96 y=311.63 font=JapaneseSerif size=12.00 text="組" glyph_count=1
  glyphs x=416.96 y=311.63 font=JapaneseSerif size=12.00 text="版" glyph_count=1
  glyphs x=428.96 y=311.63 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=440.96 y=311.63 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=452.96 y=311.63 font=JapaneseSerif size=12.00 text="用" glyph_count=1
  glyphs x=464.96 y=311.63 font=JapaneseSerif size=12.00 text="フィ" glyph_count=2
  glyphs x=488.00 y=311.63 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=499.88 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=511.64 y=311.63 font=JapaneseSerif size=12.00 text="チャ" glyph_count=2
  glyphs x=535.28 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=547.28 y=311.63 font=JapaneseSerif size=12.00 text="ど" glyph_count=1
  glyphs x=559.28 y=311.63 font=JapaneseSerif size=12.00 text="ち" glyph_count=1
  glyphs x=571.28 y=311.63 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=583.28 y=311.63 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=595.28 y=311.63 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=607.28 y=311.63 font=JapaneseSerif size=12.00 text="体" glyph_count=1
  glyphs x=619.28 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=634.10 y=311.63 font=Serif size=12.00 text="verbatim" glyph_count=8
  glyphs x=679.39 y=311.63 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=685.39 y=311.63 font=JapaneseSerif size=12.00 text="生" glyph_count=1
  glyphs x=697.39 y=311.63 font=JapaneseSerif size=12.00 text="読" glyph_count=1
  glyphs x=709.39 y=311.63 font=JapaneseSerif size=12.00 text="み" glyph_count=1
  glyphs x=721.39 y=311.63 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=733.39 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=745.15 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=753.97 y=311.63 font=JapaneseSerif size=12.00 text="エ" glyph_count=1
  glyphs x=765.97 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=777.97 y=311.63 font=JapaneseSerif size=12.00 text="ケー" glyph_count=2
  glyphs x=801.37 y=311.63 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=813.37 y=311.63 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=825.37 y=311.63 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=837.37 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=849.37 y=311.63 font=JapaneseSerif size=12.00 text="特" glyph_count=1
  glyphs x=861.37 y=311.63 font=JapaneseSerif size=12.00 text="殊" glyph_count=1
  glyphs x=873.37 y=311.63 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=885.37 y=311.63 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=897.37 y=311.63 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=909.37 y=311.63 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=921.37 y=311.63 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=933.37 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=945.37 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=957.37 y=311.63 font=JapaneseSerif size=12.00 text="等" glyph_count=1
  glyphs x=969.37 y=311.63 font=JapaneseSerif size=12.00 text="幅" glyph_count=1
  glyphs x=981.37 y=311.63 font=JapaneseSerif size=12.00 text="フォ" glyph_count=2
  glyphs x=1004.77 y=311.63 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=1016.77 y=311.63 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=1028.77 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=1040.77 y=311.63 font=JapaneseSerif size=12.00 text="組" glyph_count=1
  glyphs x=1052.77 y=311.63 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=1064.77 y=311.63 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=1077.49 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1089.49 y=311.63 font=JapaneseSerif size=12.00 text="改" glyph_count=1
  glyphs x=1101.49 y=311.63 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1116.49 y=311.63 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1125.49 y=311.63 font=JapaneseSerif size=12.00 text="空" glyph_count=1
  glyphs x=1137.49 y=311.63 font=JapaneseSerif size=12.00 text="白" glyph_count=1
  glyphs x=1152.49 y=311.63 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1161.49 y=311.63 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=1173.49 y=311.63 font=JapaneseSerif size=12.00 text="下" glyph_count=1
  glyphs x=1185.49 y=311.63 font=JapaneseSerif size=12.00 text="げ" glyph_count=1
  glyphs x=1197.49 y=311.63 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1209.49 y=311.63 font=JapaneseSerif size=12.00 text="ソー" glyph_count=2
  glyphs x=1232.89 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=1244.89 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1256.89 y=311.63 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=1268.89 y=311.63 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=1283.71 y=311.63 font=JapaneseSerif size=12.00 text="保" glyph_count=1
  glyphs x=1295.71 y=311.63 font=JapaneseSerif size=12.00 text="存" glyph_count=1
  glyphs x=1307.71 y=311.63 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=1319.71 y=311.63 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=1331.71 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1343.71 y=311.63 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1355.71 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1367.71 y=311.63 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1379.71 y=311.63 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=1391.71 y=311.63 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=1403.71 y=311.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1415.71 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1427.71 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=336.23 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=253.08 y=336.23 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=265.22 y=336.23 font=JapaneseSerif size=12.00 text="ラ" glyph_count=1
  glyphs x=276.99 y=336.23 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=289.13 y=336.23 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=301.27 y=336.23 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=316.41 y=336.23 font=Monospace size=12.00 text="if x { y }" glyph_count=10
  glyphs x=391.55 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=403.68 y=336.23 font=JapaneseSerif size=12.00 text="よ" glyph_count=1
  glyphs x=415.82 y=336.23 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=427.96 y=336.23 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=440.09 y=336.23 font=JapaneseSerif size=12.00 text="対" glyph_count=1
  glyphs x=452.23 y=336.23 font=JapaneseSerif size=12.00 text="応" glyph_count=1
  glyphs x=464.37 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=476.50 y=336.23 font=JapaneseSerif size=12.00 text="取" glyph_count=1
  glyphs x=488.64 y=336.23 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=500.77 y=336.23 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=512.91 y=336.23 font=JapaneseSerif size=12.00 text="波" glyph_count=1
  glyphs x=525.05 y=336.23 font=JapaneseSerif size=12.00 text="括" glyph_count=1
  glyphs x=537.18 y=336.23 font=JapaneseSerif size=12.00 text="弧" glyph_count=1
  glyphs x=549.32 y=336.23 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=561.46 y=336.23 font=JapaneseSerif size=12.00 text="含" glyph_count=1
  glyphs x=573.59 y=336.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=585.73 y=336.23 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=597.86 y=336.23 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=610.00 y=336.23 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=622.00 y=336.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=628.00 y=336.23 font=Monospace size=12.00 text="a // b" glyph_count=6
  glyphs x=674.34 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=689.48 y=336.23 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=701.62 y=336.23 font=JapaneseSerif size=12.00 text="メ" glyph_count=1
  glyphs x=713.75 y=336.23 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=725.89 y=336.23 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=738.03 y=336.23 font=JapaneseSerif size=12.00 text="開" glyph_count=1
  glyphs x=750.16 y=336.23 font=JapaneseSerif size=12.00 text="始" glyph_count=1
  glyphs x=762.30 y=336.23 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=774.30 y=336.23 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=780.30 y=336.23 font=Monospace size=12.00 text="$x$" glyph_count=3
  glyphs x=805.04 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=817.18 y=336.23 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=829.31 y=336.23 font=JapaneseSerif size=12.00 text="式" glyph_count=1
  glyphs x=841.45 y=336.23 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=853.45 y=336.23 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=859.45 y=336.23 font=Monospace size=12.00 text="\\alpha" glyph_count=6
  glyphs x=905.79 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=917.93 y=336.23 font=JapaneseSerif size=12.00 text="バッ" glyph_count=2
  glyphs x=942.06 y=336.23 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=954.08 y=336.23 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=966.21 y=336.23 font=JapaneseSerif size=12.00 text="ラッ" glyph_count=2
  glyphs x=990.11 y=336.23 font=JapaneseSerif size=12.00 text="シュ" glyph_count=2
  glyphs x=1014.01 y=336.23 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=1026.14 y=336.23 font=JapaneseSerif size=12.00 text="不" glyph_count=1
  glyphs x=1038.28 y=336.23 font=JapaneseSerif size=12.00 text="活" glyph_count=1
  glyphs x=1050.42 y=336.23 font=JapaneseSerif size=12.00 text="性" glyph_count=1
  glyphs x=1062.55 y=336.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
