=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="両"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="端"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="揃"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="え"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=120.12 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=139.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=159.12 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=178.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=12.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=24.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=36.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="両"
    box x=48.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=60.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="揃"
    box x=72.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=84.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=96.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=108.18 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=120.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=132.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=144.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=156.26 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=179.32 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=191.22 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=202.99 dy=0.00 w=35.64 glyphs font=JapaneseSerif size=12.00 text="チャ。"
    box x=238.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=250.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=262.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=274.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=286.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=298.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=310.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=322.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=334.81 dy=0.00 w=23.40 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=358.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=370.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=382.27 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=394.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=406.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=418.33 dy=0.00 w=23.52 glyphs font=JapaneseSerif size=12.00 text="め、"
    box x=441.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=453.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=465.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=480.78 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=492.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=504.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="可"
    box x=516.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="能"
    box x=528.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=540.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=552.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=564.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=576.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=588.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=600.97 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=612.99 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ゼ"
    box x=625.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ロ"
    box x=637.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=649.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伸"
    box x=661.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縮"
    box x=673.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=685.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="へ"
    box x=697.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=709.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=721.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="余"
    box x=733.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=745.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=757.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=769.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="微"
    box x=781.27 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="量"
    box x=793.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="配"
    box x=805.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=817.33 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="し、"
    box x=841.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="非"
    box x=853.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=865.39 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=877.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=889.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=901.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=913.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=925.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=937.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=949.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=961.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=973.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=985.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1000.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=1012.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ろ"
    box x=1024.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=1036.51 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=1060.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=1072.55 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="頭・"
    box x=1096.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=1108.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
