title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=261.06 y=280.63 font=JapaneseSerifBold size=20.00 text="両" glyph_count=1
  glyphs x=281.06 y=280.63 font=JapaneseSerifBold size=20.00 text="端" glyph_count=1
  glyphs x=301.06 y=280.63 font=JapaneseSerifBold size=20.00 text="揃" glyph_count=1
  glyphs x=321.06 y=280.63 font=JapaneseSerifBold size=20.00 text="え" glyph_count=1
  glyphs x=341.06 y=280.63 font=JapaneseSerifBold size=20.00 text="の" glyph_count=1
  glyphs x=361.06 y=280.63 font=JapaneseSerifBold size=20.00 text="サ" glyph_count=1
  glyphs x=380.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ン" glyph_count=1
  glyphs x=400.06 y=280.63 font=JapaneseSerifBold size=20.00 text="プ" glyph_count=1
  glyphs x=419.26 y=280.63 font=JapaneseSerifBold size=20.00 text="ル" glyph_count=1
  glyphs x=240.94 y=311.63 font=JapaneseSerif size=12.00 text="和" glyph_count=1
  glyphs x=252.97 y=311.63 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=264.99 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=277.01 y=311.63 font=JapaneseSerif size=12.00 text="両" glyph_count=1
  glyphs x=289.03 y=311.63 font=JapaneseSerif size=12.00 text="端" glyph_count=1
  glyphs x=301.05 y=311.63 font=JapaneseSerif size=12.00 text="揃" glyph_count=1
  glyphs x=313.07 y=311.63 font=JapaneseSerif size=12.00 text="え" glyph_count=1
  glyphs x=325.09 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=337.11 y=311.63 font=JapaneseSerif size=12.00 text="組" glyph_count=1
  glyphs x=349.13 y=311.63 font=JapaneseSerif size=12.00 text="版" glyph_count=1
  glyphs x=361.15 y=311.63 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=373.17 y=311.63 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=385.19 y=311.63 font=JapaneseSerif size=12.00 text="用" glyph_count=1
  glyphs x=397.22 y=311.63 font=JapaneseSerif size=12.00 text="フィ" glyph_count=2
  glyphs x=420.28 y=311.63 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=432.18 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=443.96 y=311.63 font=JapaneseSerif size=12.00 text="チャ" glyph_count=2
  glyphs x=467.60 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=479.60 y=311.63 font=JapaneseSerif size=12.00 text="和" glyph_count=1
  glyphs x=491.62 y=311.63 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=503.64 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=515.66 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=527.68 y=311.63 font=JapaneseSerif size=12.00 text="単" glyph_count=1
  glyphs x=539.70 y=311.63 font=JapaneseSerif size=12.00 text="語" glyph_count=1
  glyphs x=551.72 y=311.63 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=563.74 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=575.76 y=311.63 font=JapaneseSerif size=12.00 text="ペー" glyph_count=2
  glyphs x=599.18 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=611.21 y=311.63 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=623.23 y=311.63 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=635.25 y=311.63 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=647.27 y=311.63 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=659.29 y=311.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=670.81 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=682.81 y=311.63 font=JapaneseSerif size=12.00 text="字" glyph_count=1
