=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="定"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="理"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="環"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="境"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=120.12 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=139.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=159.12 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=178.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="理"
    box x=27.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="補"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="題"
    box x=63.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="義"
    box x=99.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="証"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="明"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=192.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=204.00 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=227.04 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=238.92 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=250.68 dy=0.00 w=23.64 glyphs font=JapaneseSerif size=12.00 text="チャ"
    box x=274.32 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=286.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="見"
    box x=298.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="出"
    box x=310.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=322.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=334.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="独"
    box x=346.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="立"
    box x=358.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=373.32 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=382.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="太"
    box x=394.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=406.32 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=418.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=430.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="理"
    box x=442.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=454.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=466.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=478.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="斜"
    box x=490.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=502.32 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=511.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="証"
    box x=523.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="明"
    box x=535.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=547.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=559.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=571.14 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ロー"
    box x=595.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=607.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=619.14 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=630.90 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=642.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="証"
    box x=654.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="明"
    box x=666.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=678.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="尾"
    box x=690.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=702.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=717.72 dy=0.00 w=25.12 glyphs font=Serif size=12.00 text="QED"
    box x=745.66 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=769.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=781.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=793.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=805.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="寄"
    box x=817.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=829.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=841.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="付"
    box x=853.66 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=865.42 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=348.23 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=51.17 glyphs font=SerifBold size=12.00 text="Theorem"
    box x=53.99 dy=0.00 w=5.94 glyphs font=SerifBold size=12.00 text="1"
    box x=62.75 dy=0.00 w=4.84 glyphs font=SerifBold size=12.00 text="("
    box x=67.58 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="ピ"
    box x=79.58 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="タ"
    box x=91.58 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="ゴ"
    box x=103.58 dy=0.00 w=11.64 glyphs font=JapaneseSerifBold size=12.00 text="ラ"
    box x=115.22 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="ス"
    box x=127.22 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="の"
    box x=139.22 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="定"
    box x=151.22 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="理"
    box x=163.22 dy=0.00 w=4.84 glyphs font=SerifBold size=12.00 text=")"
  line baseline_y=360.83 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="直"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="角"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="三"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="角"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="形"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="お"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=96.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=107.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=119.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="斜"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="辺"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=155.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=167.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=191.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="乗"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="他"
    box x=239.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=251.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=263.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="辺"
    box x=275.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=287.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=299.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=311.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=323.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=335.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="乗"
    box x=347.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=359.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=371.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=383.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="等"
    box x=395.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=407.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=419.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=409.43 height=9.14 depth=2.86 last=true
    box x=0.00 dy=0.00 w=31.14 glyphs font=SerifBold size=12.00 text="Proof"
    box x=33.96 dy=0.00 w=11.52 glyphs font=SerifBold size=12.00 text="of"
    box x=48.06 dy=0.00 w=51.17 glyphs font=SerifBold size=12.00 text="Theorem"
    box x=102.05 dy=0.00 w=5.94 glyphs font=SerifBold size=12.00 text="1"
  line baseline_y=422.03 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="正"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="方"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="形"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="積"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="通"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
