=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="箇"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="条"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="書"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="き"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=120.12 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=139.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=159.12 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=178.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=37.42 glyphs font=Serif size=12.00 text="itemize"
    box x=40.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=52.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=70.66 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=76.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=88.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="序"
    box x=100.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=113.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=125.17 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=137.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=149.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=161.19 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=173.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=188.31 dy=0.00 w=54.54 glyphs font=Serif size=12.00 text="enumerate"
    box x=245.97 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=258.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=276.10 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=282.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=294.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="序"
    box x=306.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="付"
    box x=318.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=330.61 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=342.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=354.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=366.62 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=378.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=390.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=402.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="作"
    box x=415.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
