=== page 0 ===
body:
  line baseline_y=400.63 height=27.43 depth=8.57 last=true
    box x=476.67 dy=0.00 w=251.39 glyphs font=SerifBold size=36.00 text="test_document"
  line baseline_y=462.43 height=20.72 depth=5.15 last=true
    box x=557.72 dy=0.00 w=17.28 glyphs font=JapaneseSerif size=18.00 text="テ"
    box x=575.00 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=18.00 text="ス"
    box x=593.00 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=18.00 text="ト"
    box x=611.00 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=18.00 text="著"
    box x=629.00 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=18.00 text="者"
  line baseline_y=493.33 height=10.67 depth=3.33 last=true
    box x=570.23 dy=0.00 w=64.26 glyphs font=Serif size=14.00 text="2026-01-01"
=== page 1 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="は"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="じ"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="め"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="に"
  line baseline_y=311.63 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=11.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=23.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
    box x=47.76 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=71.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=83.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=98.79 dy=0.00 w=57.67 glyphs font=Serif size=12.00 text="config.toml"
    box x=159.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=171.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="メ"
    box x=183.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=195.73 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="デー"
    box x=219.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=231.73 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="（タ"
    box x=255.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=267.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=279.49 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ル・"
    box x=303.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="著"
