=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="引"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="用"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="環"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="境"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=120.12 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=139.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=159.12 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=178.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=31.37 dy=0.00 w=4.64 glyphs font=Serif size=12.00 text="/"
    box x=38.83 dy=0.00 w=49.08 glyphs font=Serif size=12.00 text="quotation"
    box x=90.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=102.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=114.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=126.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=138.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=150.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=162.73 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=185.77 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=197.65 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=209.41 dy=0.00 w=35.64 glyphs font=JapaneseSerif size=12.00 text="チャ。"
    box x=245.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=257.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=269.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ブ"
    box x=281.05 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ロッ"
    box x=304.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=316.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=328.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=340.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=352.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=364.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=376.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=388.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=400.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=412.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=424.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=436.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=448.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=460.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=472.81 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=499.63 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=531.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=543.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=555.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=567.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=579.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=591.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=603.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=615.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=627.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=639.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="し、"
    box x=663.00 dy=0.00 w=49.08 glyphs font=Serif size=12.00 text="quotation"
    box x=714.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=726.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=738.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=750.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=762.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=774.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=786.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=798.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=810.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=822.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=834.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=846.90 dy=0.00 w=49.73 glyphs font=Serif size=12.00 text="style.toml"
    box x=899.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=914.27 dy=0.00 w=41.82 glyphs font=Serif size=12.00 text="text.first"
    box x=956.09 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=962.23 dy=0.00 w=19.30 glyphs font=Serif size=12.00 text="line"
    box x=981.53 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=987.67 dy=0.00 w=33.06 glyphs font=Serif size=12.00 text="indent"
    box x=1023.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1035.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="有"
    box x=1047.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=1059.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1071.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1083.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1095.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1107.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=1119.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=1131.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=1143.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=1155.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1167.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=1179.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=1191.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="併"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=192.00 dy=0.00 w=36.00 glyphs font=JapaneseSerif size=12.00 text="る）。"
  line baseline_y=353.47 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
