=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="引"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="用"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="環"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="境"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=120.12 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=139.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=159.12 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=178.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=31.40 dy=0.00 w=4.64 glyphs font=Serif size=12.00 text="/"
    box x=38.90 dy=0.00 w=49.08 glyphs font=Serif size=12.00 text="quotation"
    box x=90.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=102.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=114.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=126.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=138.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=150.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=162.92 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=185.98 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=197.87 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=209.64 dy=0.00 w=23.64 glyphs font=JapaneseSerif size=12.00 text="チャ"
    box x=233.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=245.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=257.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=269.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ブ"
    box x=281.33 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ロッ"
    box x=305.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=317.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=329.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=341.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=353.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=365.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=377.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=389.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=401.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=413.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=425.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=437.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=449.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=461.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=473.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=485.30 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=494.16 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=525.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=537.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=549.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=561.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=573.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=585.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=597.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=609.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=621.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=633.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=645.69 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=651.69 dy=0.00 w=49.08 glyphs font=Serif size=12.00 text="quotation"
    box x=703.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=715.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=727.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=739.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=751.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=763.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=775.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=787.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=799.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=811.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=829.75 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=835.75 dy=0.00 w=49.73 glyphs font=Serif size=12.00 text="style.toml"
    box x=888.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=903.19 dy=0.00 w=41.82 glyphs font=Serif size=12.00 text="text.first"
    box x=945.01 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=951.15 dy=0.00 w=19.30 glyphs font=Serif size=12.00 text="line"
    box x=970.45 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=976.59 dy=0.00 w=33.06 glyphs font=Serif size=12.00 text="indent"
    box x=1012.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1024.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="有"
    box x=1036.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=1048.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1060.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1072.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1084.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1096.61 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=1108.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=1120.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=1132.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=1144.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1156.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=1168.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=1180.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="併"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=192.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=198.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=353.47 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
